,Store,Prediction,Actual
639,5,288033.01265206514,278529.71
575,5,310734.1315202728,313795.6
596,5,474090.63695229223,488362.61
648,5,316688.19298220583,311906.7
678,5,322117.9545686596,325041.68
654,5,337381.54997677315,349624.88
615,5,338436.70611906727,329613.2
598,5,279945.62878151966,297293.59
589,5,319303.9981553244,306533.08
655,5,361126.2221798433,359867.8
625,5,318275.1380544793,322904.68
653,5,438166.6684284613,458562.24
573,5,305986.5671974787,310013.11
584,5,291468.40879694396,288519.75
621,5,307122.53077882045,317738.56
665,5,322727.9526732909,321299.99
671,5,343663.9447724331,343048.29
622,5,283419.7135461982,290930.01
776,6,1700343.0998493605,1709373.62
814,6,1563679.8542553268,1513635.64
729,6,1329690.4325408237,1308537.75
703,6,1722366.4848241312,1677067.24
823,6,1560114.0010210518,1588142.26
743,6,2322010.944447198,2727575.18
712,6,1479805.6033550953,1505442.15
742,6,1922267.932477749,2090268.95
771,6,1535902.6177924697,1481739.2
787,6,1471698.048184017,1419445.12
828,6,1453535.5509329988,1501095.49
751,6,1629288.6829519477,1688531.34
783,6,1384424.017979624,1307551.92
791,6,1552553.9651778482,1524390.07
727,6,1617470.2991729034,1667181.82
714,6,1520529.8370315188,1531938.44
733,6,1375315.8009509172,1344580.92
788,6,1637007.7924745064,1486920.17
781,6,1363412.5902537578,1351407.79
717,6,1604206.8273050701,1677248.24
738,6,2165161.4155436307,2267452.4
790,6,1572303.1078372821,1536176.54
820,6,1599552.617129889,1618272.25
796,6,1501053.570564457,1598080.52
757,6,1573021.3926832722,1514999.17
740,6,1527241.9005579806,1558621.36
731,6,1529936.184797727,1424225.44
797,6,1545642.0965399314,1681121.38
767,6,1515675.6293440363,1504651.57
795,6,2327315.595633678,2644633.02
715,6,1597076.9132805606,1644470.66
726,6,1450074.307716185,1450766.12
763,6,1599767.973952806,1601584.57
807,6,1489650.1409788416,1495143.62
813,6,1567623.2776253363,1518177.71
764,6,1445553.606277048,1453185.65
918,7,712524.0631236453,761793.94
956,7,552617.5285026932,468428.3
871,7,452223.97368028417,489408.53
845,7,585668.6077783708,552811.62
965,7,667806.276420528,694150.89
885,7,928245.8779207314,1045124.88
854,7,531466.2927884987,480512.44
884,7,699896.411947892,716388.81
913,7,593553.2309627883,525866.36
929,7,514438.2299618545,527339.52
970,7,568168.7939672745,609099.37
893,7,543908.703861434,591907.88
925,7,462425.7304772439,488880.26
933,7,551270.0847950295,539826.56
869,7,454708.9757112345,484263.25
856,7,434469.0753020451,395195.65
875,7,460968.986195981,463370.48
930,7,585564.7691882873,559903.13
923,7,510385.92701913,558981.45
859,7,499729.7366269255,481144.09
880,7,811443.3531897012,835189.26
932,7,573840.4131446711,556015.59
962,7,721767.1652967168,687344.68
938,7,786056.1668498137,815915.52
899,7,544291.7351578615,558027.77
882,7,475402.26929528534,480452.1
873,7,514563.7270762195,535769.32
939,7,557029.9599393428,598495.02
909,7,473134.6114793936,407012.47
937,7,958477.3778909914,1059715.27
857,7,462818.25485180324,442734.55
868,7,567268.1012873112,554309.24
905,7,694414.6538109743,695392.84
949,7,607463.311761681,615997.29
955,7,525772.0921827822,505830.56
906,7,440089.5479670541,414094.05
1060,8,881822.1206013033,861965.12
1098,8,920656.8800147022,913922.01
1013,8,841140.7911974847,836707.85
987,8,974265.5365825203,952766.93
1107,8,888374.2498823431,890488.01
1027,8,1320730.837318312,1511641.09
996,8,919522.1060069103,927266.34
1026,8,1122749.4825006023,1220579.55
1055,8,930618.0768351151,929976.55
1071,8,896784.5375943873,876712.31
1112,8,929550.8008550622,936373.65
1035,8,933965.8431315987,986601.46
1067,8,834352.8585487877,809049.37
1075,8,897405.4507224024,897032.19
1011,8,922441.4250069859,916033.92
998,8,819593.3605333396,818333.21
1017,8,838890.9589130447,826546.96
1072,8,1031708.140278769,996147.39
1065,8,886524.0845291123,870971.82
1001,8,857891.4193440754,869922.56
1022,8,1209556.484439553,1261693.16
1074,8,923648.6895323974,917088.48
1104,8,907394.4784166185,899449.65
1080,8,831618.4590548204,858572.22
1041,8,982146.8474671773,944594.78
1024,8,827581.9332408378,860336.16
1015,8,866998.6496066852,831425.2
1081,8,880424.7782875657,921161.2
1051,8,950967.3709256559,941457.34
1079,8,1338969.8098450187,1462254.05
999,8,851547.4569194275,868041.56
1010,8,891727.9217601334,888816.78
1047,8,875328.3240334343,892393.77
1091,8,876952.1543658746,874223.25
1097,8,970024.9388118153,976436.02
1048,8,883659.3850021104,895763.41
1202,9,544108.9517369973,535983.13
1240,9,569656.9681741659,571463.93
1155,9,471433.5867891573,463448.59
1129,9,591083.3468102084,578164.82
1249,9,533350.660068469,536537.64
1169,9,776910.7368040201,873347.55
1138,9,523781.67925668415,517869.97
1168,9,637735.5233519538,685243.2
1197,9,548647.2412230311,553836.98
1213,9,548820.3767655796,548527.49
1254,9,571245.9651035037,572887.78
1177,9,603054.4822414645,613115.21
1209,9,523831.4913547992,508567.04
1217,9,537628.8132694138,542414.27
1153,9,522701.69057907065,529384.31
1140,9,495979.78620567237,506274.94
1159,9,476357.42321222223,454769.68
1214,9,568237.8061639277,555279.02
1207,9,513263.30386700307,500274.03
1143,9,502327.23258029483,513073.87
1164,9,749189.9804893018,768070.53
1216,9,586553.8333840538,594574.12
1246,9,561384.5122829475,562173.12
1222,9,525289.1108746269,549788.36
1183,9,568261.7529783101,544612.28
1166,9,472147.9219907545,494145.8
1157,9,511405.93612804404,484835.2
1223,9,550368.3990429813,583648.59
1193,9,546805.2588749066,545251.1
1221,9,829346.0389339292,905324.68
1141,9,538460.5160075794,558143.53
1152,9,507079.344999147,506789.66
1189,9,545131.0536147198,554879.67
1233,9,544230.2235981053,550791.32
1239,9,594220.1901989568,606755.3
1190,9,531128.9948342006,539126.0
1344,10,1759264.8986069893,1699708.38
1382,10,1783650.530075228,1795152.73
1297,10,1712476.0437294422,1716755.78
1271,10,2339855.7036356037,2251206.64
1391,10,1780713.8849047893,1765571.91
1311,10,2967407.776317272,3749057.69
1280,10,1866078.79993106,1832211.96
1310,10,2479435.998646923,2811646.85
1339,10,1912794.1183075523,1788227.6
1355,10,1884349.9562073913,1771792.97
1396,10,1780281.8397104878,1764984.15
1319,10,2063025.8486238893,2068097.18
1351,10,1691337.3646836362,1627707.31
1359,10,1922535.1990385163,1869087.85
1295,10,2006887.1437242646,2041069.37
1282,10,1817348.8087005324,1847613.58
1301,10,1741121.0434668656,1703850.25
1356,10,2194177.485895189,2115408.31
1349,10,1708644.1758251644,1650894.3
1285,10,1791791.185980271,1837636.24
1306,10,2745171.2833497366,2939946.38
1358,10,2120501.8963179234,2076570.84
1388,10,1749194.0017794666,1755334.18
1364,10,1837348.0092163738,1930690.37
1325,10,2055690.9391727648,1968045.91
1308,10,1837176.4689980017,1941346.13
1299,10,1846982.1813148116,1720530.23
1365,10,1568709.1435111417,1767471.48
1335,10,1879914.6230495672,1841369.99
1363,10,2926900.5308745774,3487986.89
1283,10,1853062.0750279424,1904618.17
1294,10,1729002.8843030664,1727565.42
1331,10,1828170.2145905048,1886299.98
1375,10,1824484.946647307,1837457.69
1381,10,1825539.3649778909,1758971.38
1332,10,1743012.3692908133,1712995.44
1486,11,1373331.7531322532,1334627.96
1524,11,1372192.6740503265,1352442.31
1439,11,1203817.3243798842,1215676.31
1413,11,1412040.6602224258,1380522.64
1533,11,1323098.614192312,1320239.51
1453,11,2036066.5038061305,2306265.36
1422,11,1335820.6651000201,1332759.13
1452,11,1713887.652086542,1843971.15
1481,11,1381246.3781922099,1346271.06
1497,11,1332667.4716121156,1310684.1
1538,11,1385271.4456790974,1409515.73
1461,11,1406635.4684147842,1399322.44
1493,11,1225498.0915644253,1190515.83
1501,11,1333866.734530186,1315091.63
1437,11,1428812.9490450886,1470308.32
1424,11,1251546.6407306632,1271646.62
1443,11,1197709.6986951344,1175003.67
1498,11,1454333.988476573,1419236.9
1491,11,1289519.3077567394,1270816.01
1427,11,1311398.8035936505,1336522.92
1448,11,1700609.338033869,1757242.51
1500,11,1378279.9419068694,1366053.69
1530,11,1370836.1903706384,1355680.3
1506,11,1326461.824990807,1352084.21
1467,11,1482098.941248451,1422546.05
1450,11,1293234.143562206,1331883.16
1441,11,1265039.342111037,1231428.46
1507,11,1298537.4715679993,1361595.33
1477,11,1343436.3452884138,1331453.41
1505,11,2033078.9097344736,2213518.5
1425,11,1246548.5126744048,1264272.52
1436,11,1301947.506392871,1311263.07
1473,11,1361423.6389614958,1403198.94
1517,11,1293028.5799567068,1300593.61
1523,11,1426736.6370771993,1422794.26
1474,11,1264861.1627094795,1277959.42
1628,12,976468.4132712685,943717.38
1666,12,989159.9033216496,1020486.05
1581,12,862373.9066292609,852882.61
1555,12,1113214.5435296202,1069533.17
1675,12,962442.2824485459,960312.75
1595,12,1512056.2788039483,1768249.89
1564,12,905999.098037658,929690.71
1594,12,1177944.728963296,1295605.35
1623,12,968138.2170285494,951244.66
1639,12,1028122.4493806673,990926.38
1680,12,1046671.9822368436,1048101.39
1603,12,1025983.278185129,1071383.1
1635,12,913726.1324594581,866401.45
1643,12,985385.4444241022,970641.34
1579,12,1037103.0314497023,1041238.87
1566,12,916509.112036391,958374.56
1585,12,886562.5706655808,862419.84
1640,12,1141568.1786867392,1086421.57
1633,12,925363.68751073,889290.23
1569,12,930549.5656725855,956211.2
1590,12,1520990.5903547225,1601377.41
1642,12,1100092.3471445534,1095091.53
1672,12,982324.1695035703,981386.25
1648,12,1039524.0213264875,1111638.07
1609,12,1089551.2539592343,1046068.17
1592,12,945549.8752328611,985594.23
1583,12,942653.5026268054,903119.03
1649,12,925628.6362109039,981345.2
1619,12,1025821.5136233738,1021154.48
1647,12,1457984.6478208017,1617612.03
1567,12,920492.2562857178,955451.16
1578,12,981025.7391305843,1004516.46
1615,12,958914.0863460395,988712.52
1659,12,1012388.5066070142,1045419.87
1665,12,959232.1524627017,979825.92
1616,12,966299.299900542,977033.5
1770,13,2020747.0263285278,2021699.38
1808,13,2142529.592136408,2131900.55
1723,13,1815465.2473163193,1790279.74
1697,13,2105551.5100951926,2083379.89
1817,13,1980836.2624723054,2002750.99
1737,13,3037658.8548868564,3595903.2
1706,13,1894076.7278681765,1854967.66
1736,13,2560153.8000991843,2771646.81
1765,13,2114276.667900139,2067232.56
1781,13,2004355.6790185014,1948733.81
1822,13,2039616.495055448,2059458.25
1745,13,1991139.2486228535,2051315.66
1777,13,1888707.4816568394,1835662.69
1785,13,2043841.5006420712,2016323.51
1721,13,1913797.7559463687,1898321.33
1708,13,1871614.159639299,1853657.6
1727,13,1847979.5156094227,1851431.06
1782,13,1999214.9089140117,1944438.9
1775,13,1886882.7627328543,1923223.82
1711,13,1991712.4796719262,2003435.31
1732,13,2647605.05514683,2766400.05
1784,13,2140241.0913394406,2111592.09
1814,13,2066012.1092925603,2094373.0
1790,13,1909489.9278396007,1969056.91
1751,13,1958108.8429131713,1848186.58
1734,13,1823371.3215452514,1840686.94
1725,13,1895866.6665852005,1772143.94
1791,13,1894793.6096030476,2035431.39
1761,13,1983952.0070339865,1986380.4
1789,13,3138316.2926454097,3556766.03
1709,13,1893956.0682874096,1877358.86
1720,13,1896889.013285529,1908278.27
1757,13,2085477.3447036406,2076231.8
1801,13,1888432.587728035,1904421.74
1807,13,2103551.3097358663,2041918.74
1758,13,1940034.496158018,1958823.56
1912,14,2045623.799426428,2063401.06
1950,14,1907496.8039397155,1932233.17
1865,14,1996309.863807377,1953539.85
1839,14,2398643.3999933866,2258489.63
1959,14,1560426.375166446,1544422.35
1879,14,3207488.110369684,3818686.45
1848,14,2124589.661667441,2078417.47
1878,14,2603822.5644570603,2762861.41
1907,14,2132714.7048483323,2078796.76
1923,14,2044305.3926475858,2056846.12
1964,14,1638951.7795737297,1621841.33
1887,14,2340672.604875298,2143080.57
1919,14,1802255.6264176704,1809989.29
1927,14,1964810.5568560995,1969360.72
1863,14,2209613.148546254,2258781.28
1850,14,2069027.3419306902,2108187.1
1869,14,1974010.8468289124,1932162.63
1924,14,2055353.0605619326,1980405.03
1917,14,1793176.2602672214,1864637.89
1853,14,2133158.4865953606,2248645.59
1874,14,2772105.691818007,2921709.71
1926,14,2100425.8474995354,2081534.65
1956,14,1636544.0624182913,1660228.88
1932,14,1808519.4873161172,1914148.89
1893,14,2139030.177083024,1995891.87
1876,14,2109381.1863376945,2156035.06
1867,14,2307800.7546997317,2191767.76
1933,14,1790877.0626783352,2049485.49
1903,14,2123900.4224672588,2095599.93
1931,14,2915569.230419645,3369068.99
1851,14,2125445.7737872093,2227152.16
1862,14,2050800.6156638425,2020332.07
1899,14,2082604.9150426087,2066020.69
1943,14,1823748.356182838,1893447.71
1949,14,1724250.395451086,1687592.16
1900,14,2030642.173587979,2004330.3
2054,15,630191.324561188,635118.48
2092,15,621087.1910393762,600050.98
2007,15,606356.5867445959,583210.87
1981,15,734401.6620148938,754134.95
2101,15,580134.081967274,591335.5
2021,15,1095844.3019259854,1368318.17
1990,15,643759.3427989294,612987.64
2020,15,866554.6348537337,983825.15
2049,15,611354.9289563043,579068.88
2065,15,622210.3042877496,589842.69
2106,15,569780.1568257698,606210.77
2029,15,654432.1074046298,699028.66
2061,15,565891.994597088,521297.31
2069,15,622531.1084225117,597856.51
2005,15,624499.6150520733,634605.77
1992,15,638730.6640322031,616598.1
2011,15,582335.5554571823,577011.26
2066,15,650606.7931621339,582864.35
2059,15,555013.6530315874,545052.34
1995,15,660674.9186683067,652329.53
2016,15,1043199.8949675171,1120018.92
2068,15,643130.3466084271,618949.82
2098,15,661511.834259818,687085.6
2074,15,604163.2490128911,603460.79
2035,15,613513.1000433475,556550.85
2018,15,568541.3167547002,604173.59
2009,15,702998.8206721797,641965.2
2075,15,569229.4016689556,663971.26
2045,15,618783.6313219804,630522.67
2073,15,1029278.4181436175,1182691.87
1993,15,729822.9706341779,744772.88
2004,15,659749.2983715222,649791.15
2041,15,622574.6470234351,607961.21
2085,15,571490.8413329276,565481.88
2091,15,618479.3656147834,573498.64
2042,15,620972.7357648549,630482.91
2196,16,601301.7772557966,634634.66
2234,16,532694.9458631591,493506.47
2149,16,482875.4719098673,522049.52
2123,16,521492.3744166621,512260.59
2243,16,569269.6535082317,569005.06
2163,16,870858.9873536173,1004730.69
2132,16,476974.93759200827,446905.02
2162,16,631007.8038197537,648652.01
2191,16,524441.8468861001,482926.93
2207,16,484555.52845724934,505918.21
2248,16,538877.7156697299,551152.15
2171,16,489907.2140727453,530492.84
2203,16,430753.3962279925,450075.31
2211,16,490755.27381347574,480353.64
2147,16,419375.2897614544,424083.99
2134,16,491626.60803963983,435300.51
2153,16,424510.026895513,452169.28
2208,16,490039.6578086311,466806.89
2201,16,485056.42199917743,539081.09
2137,16,560491.7952443602,540149.85
2158,16,642689.098056982,651837.77
2210,16,527077.5683532319,513181.31
2240,16,590213.0241074242,581745.72
2216,16,643651.0689413481,665861.06
2177,16,478392.8239031947,479263.15
2160,16,456925.9284489762,445393.74
2151,16,518855.265275676,537518.57
2217,16,457453.068656925,532311.93
2187,16,474004.3813761234,423805.22
2215,16,854519.9143982171,950691.96
2135,16,516850.697557748,479430.0
2146,16,572058.9636865795,581010.52
2183,16,598416.6042248261,592981.33
2227,16,480598.6913818466,493503.89
2233,16,538023.9122679135,471281.68
2184,16,437430.63303464465,410406.95
2338,17,912757.6157397917,915064.22
2376,17,997156.7339955058,968816.33
2291,17,885977.7614904715,871264.25
2265,17,898689.3742810972,926573.81
2385,17,890810.3844787686,960746.04
2305,17,1204726.646643674,1309226.79
2274,17,826522.0238619978,818434.49
2304,17,1014592.5332707519,1049372.38
2333,17,910218.4262599575,918006.9
2349,17,914848.7827825234,936508.43
2390,17,885294.7223029508,924299.78
2313,17,916422.0463293993,945267.68
2345,17,859428.2436936721,868191.05
2353,17,871283.3372298335,877724.31
2289,17,783690.5698979684,770228.02
2276,17,835285.3945297909,826626.5
2295,17,840820.9392208081,838297.32
2350,17,834882.2503975979,813211.46
2343,17,1018867.889043282,1051116.95
2279,17,905171.2454745653,877996.27
2300,17,1008777.4923252696,1005448.76
2352,17,929675.0560442917,914759.2
2382,17,964377.5003257577,981210.57
2358,17,851731.0953645933,777207.3
2319,17,870085.3781975487,816603.05
2302,17,777489.2325801902,763961.82
2293,17,1216500.2241219901,1200888.28
2359,17,939296.4218562474,938914.28
2329,17,871664.0195386389,882132.28
2357,17,1259683.6911670687,1289156.9
2277,17,861552.8921915614,872817.62
2288,17,823653.7032733466,802583.89
2325,17,900986.8482448091,866184.92
2369,17,854786.1809671539,851762.28
2375,17,1000177.8362339158,952609.17
2326,17,871377.736017756,870625.49
2480,18,1069515.665265493,1048802.62
2518,18,1046533.4625295128,1047444.59
2433,18,1019457.9562674807,997998.21
2407,18,1195342.012196006,1211026.13
2527,18,1031727.2330671605,1024784.92
2447,18,1655525.3782522113,2027507.15
2416,18,1051965.450969085,1089530.94
2446,18,1436079.9147643251,1588430.71
2475,18,1074794.0823356775,1019741.1
2491,18,1155767.623727703,1106642.63
2532,18,1093324.8699736036,1145840.91
2455,18,1225709.457542489,1188047.61
2487,18,963383.6133792555,847348.08
2495,18,1090861.317909972,1056992.18
2431,18,1137926.4233450748,1174447.55
2418,18,1087724.565832323,1101621.36
2437,18,1013382.0766247683,1029618.1
2492,18,1237340.1064155514,1122053.58
2485,18,872609.2795293797,845715.37
2421,18,1140011.5089377095,1183225.92
2442,18,1563944.0513390517,1653759.36
2494,18,1138725.3936857753,1079931.63
2524,18,1087503.5816309582,1080357.89
2500,18,953771.3410705811,1010562.49
2461,18,1169567.9576612653,1055841.24
2444,18,1122622.4750445632,1138800.32
2435,18,1124778.729802442,1011201.12
2501,18,1009286.6052321529,1118313.7
2471,18,1034591.2129716774,1065427.37
2499,18,1664545.1335268188,1882393.4
2419,18,1192949.9322442845,1256282.79
2430,18,1181034.6755904825,1214302.76
2467,18,1019952.2654663463,1002806.39
2511,18,1000195.8149529713,1031139.3
2517,18,1098251.3477100953,1092204.79
2468,18,967952.446962059,993172.98
2622,19,1477414.854490039,1465489.75
2660,19,1402926.9504287234,1366937.1
2575,19,1414805.9427253448,1386789.31
2549,19,1612473.3382185134,1615987.96
2669,19,1311609.0359644208,1321741.35
2589,19,2247251.3484095875,2678206.42
2558,19,1466098.9326924826,1435379.25
2588,19,1762710.326369875,1911967.44
2617,19,1525431.4013260652,1461718.87
2633,19,1451620.891103106,1396612.36
2674,19,1469820.2518688191,1544653.37
2597,19,1455290.552896318,1484708.38
2629,19,1376206.081832791,1330757.22
2637,19,1445153.2138701552,1411835.57
2573,19,1471539.4292617154,1489613.32
2560,19,1393141.4473573891,1377716.17
2579,19,1366887.7809543503,1369317.63
2634,19,1515028.862484144,1430851.11
2627,19,1358724.1429157422,1365633.53
2563,19,1447687.558939415,1457314.39
2584,19,1926183.7326974939,1993367.83
2636,19,1526143.329980066,1502078.93
2666,19,1432189.7354674295,1468350.36
2642,19,1375978.3836442234,1405168.06
2603,19,1467844.8422234047,1370562.11
2586,19,1404514.0181371332,1467889.2
2577,19,1668722.4034982845,1591453.39
2643,19,1296868.497319512,1450733.29
2613,19,1450185.6444043382,1451953.95
2641,19,2183809.64098832,2480159.47
2561,19,1580003.089884219,1648882.62
2572,19,1547575.8701744587,1557888.16
2609,19,1436145.2857373406,1408968.55
2653,19,1342070.675822878,1342254.55
2659,19,1475071.441739085,1408016.1
2610,19,1423318.3531518022,1429143.06
2764,20,2144334.992072144,2123787.79
2802,20,2093899.9566492627,2039222.26
2717,20,1995516.7283376576,1948359.78
2691,20,2442059.118743252,2416051.17
2811,20,2077660.5860139201,2134680.12
2731,20,3278592.5371756027,3766687.43
2700,20,2206692.906960325,2184316.64
2730,20,2640307.544243044,2819193.17
2759,20,2212450.3553525386,2135982.79
2775,20,2125100.4593949444,2065421.52
2816,20,1972677.4408263077,2005341.43
2739,20,2283976.716851452,2298776.83
2771,20,1994052.4411251212,1945808.26
2779,20,2174913.8195009427,2169933.82
2715,20,2027174.18917774,2007796.26
2702,20,1899424.156231777,1893736.9
2721,20,1976988.753279042,1950676.39
2776,20,2274894.1390844486,2211388.14
2769,20,2005633.0308765473,1979009.46
2705,20,2054911.0637000974,2091903.63
2726,20,2704589.011773677,2811634.04
2778,20,2281445.398779551,2269975.85
2808,20,2037431.386368545,2060588.69
2784,20,1975552.1032306303,2043245.0
2745,20,2406302.877779232,2351143.07
2728,20,1916713.8631036454,2010974.84
2719,20,2133785.8364483654,2014954.79
2785,20,1949133.216108666,2143126.59
2755,20,2117056.1164554097,2090838.44
2783,20,3194401.871277851,3555371.03
2703,20,2005900.2482889327,2065984.95
2714,20,1984143.0262130734,1946369.57
2751,20,2116750.1699263165,2189353.63
2795,20,1970034.1304017263,1992436.96
2801,20,2299369.537687917,2246411.89
2752,20,2013990.4156039464,2036748.53
2906,21,748371.1501009546,734099.4
2944,21,728445.8629742743,700554.16
2859,21,684485.5792754822,684340.86
2833,21,827287.4183393621,829210.73
2953,21,672580.6954946178,668132.36
2873,21,1216741.372627426,1587257.78
2842,21,731487.6972805001,719888.76
2872,21,1021010.7206977794,1147556.83
2901,21,678187.6409519651,663452.46
2917,21,770583.8733737895,738812.0
2958,21,772916.9766593304,802003.61
2881,21,736872.6051143232,793184.25
2913,21,731767.1116485854,651970.48
2921,21,743419.8866843818,737014.09
2857,21,720197.2138716965,751181.4
2844,21,754748.4014050957,753361.72
2863,21,692442.1693304692,693412.05
2918,21,853198.3855845702,771908.51
2911,21,685877.7028221202,653525.84
2847,21,768364.0584013278,785104.29
2868,21,1134970.3670804661,1245628.61
2920,21,766122.1875278282,757369.87
2950,21,754392.1741374625,735870.0
2926,21,740937.0126569245,804362.36
2887,21,651693.0076501723,596218.24
2870,21,696382.7029767518,712312.89
2861,21,717433.803178525,674055.81
2927,21,565023.8634296403,695439.83
2897,21,737479.9413419374,718898.33
2925,21,1155330.0436026803,1384552.17
2845,21,751268.979731017,755214.26
2856,21,794099.9131427973,855882.57
2893,21,750480.6497907698,783614.89
2937,21,724386.1906836638,729759.97
