,Store,Algorithm,Prediction,Actual
1076,8,Linear Regression,1068898.4760910098,1235163.86
1012,8,Linear Regression,861533.1355541894,845289.77
999,8,Linear Regression,774602.3616682938,868041.56
1018,8,Linear Regression,871415.5065623126,836419.14
1073,8,Linear Regression,926812.7288355157,900387.29
1066,8,Linear Regression,880007.7301543911,806444.29
1002,8,Linear Regression,798772.6990475026,814919.11
1023,8,Linear Regression,1193021.769680235,994801.4
1075,8,Linear Regression,1040661.6494254072,897032.19
1105,8,Linear Regression,818945.211157475,878298.22
1081,8,Linear Regression,833309.6815955007,921161.2
1042,8,Linear Regression,907845.0534470895,935266.43
1025,8,Linear Regression,1018635.5604645676,911538.98
1016,8,Linear Regression,939913.4792313293,1069061.63
1082,8,Linear Regression,1064168.4755051082,817661.76
1052,8,Linear Regression,832637.3622569293,922048.41
1080,8,Linear Regression,1276589.5517154534,858572.22
1000,8,Linear Regression,870386.115342949,893399.77
1011,8,Linear Regression,902017.1719333067,916033.92
1048,8,Linear Regression,924430.2530640647,895763.41
1092,8,Linear Regression,851399.1569466908,905935.29
1098,8,Linear Regression,907032.9394931726,913922.01
1049,8,Linear Regression,887342.8007251527,836049.89
1203,9,Linear Regression,495656.8628555911,540819.44
1241,9,Linear Regression,517762.16817600274,547226.0
1156,9,Linear Regression,484906.1755300907,452905.22
1130,9,Linear Regression,537811.8402317016,485744.61
1250,9,Linear Regression,533205.3297695032,513991.57
1170,9,Linear Regression,719941.3991488516,459770.85
1139,9,Linear Regression,506593.54857890995,492792.8
1169,9,Linear Regression,588624.867326232,873347.55
1198,9,Linear Regression,511381.08451650565,512834.04
1214,9,Linear Regression,566924.3035134712,555279.02
1255,9,Linear Regression,537559.3555750739,576879.15
1178,9,Linear Regression,475752.44653116155,610985.56
1210,9,Linear Regression,500628.3956152912,550076.32
1218,9,Linear Regression,671702.6627194852,814753.5
1154,9,Linear Regression,486418.95776725694,485389.15
1141,9,Linear Regression,460794.189027317,558143.53
1160,9,Linear Regression,501443.22601044225,466322.76
1215,9,Linear Regression,537298.4812291098,517783.5
1208,9,Linear Regression,533363.914638532,506743.78
1144,9,Linear Regression,483349.49046645453,509263.28
1165,9,Linear Regression,701166.0961165887,552677.48
1217,9,Linear Regression,643018.544233096,542414.27
1247,9,Linear Regression,521365.4015455785,544770.7
1223,9,Linear Regression,542791.7317785872,583648.59
1184,9,Linear Regression,519979.05237292737,542016.18
1167,9,Linear Regression,610785.7472727695,520846.68
1158,9,Linear Regression,538173.6884164147,618121.82
1224,9,Linear Regression,676022.3752606652,474964.6
1194,9,Linear Regression,492385.31865124457,558671.14
1222,9,Linear Regression,831123.0026786728,549788.36
1142,9,Linear Regression,509289.5645019363,522815.45
1153,9,Linear Regression,503228.69320607564,529384.31
1190,9,Linear Regression,559929.6344630257,539126.0
1234,9,Linear Regression,522802.1604309105,574985.37
1240,9,Linear Regression,561826.5737935295,571463.93
1191,9,Linear Regression,556216.4739822967,518266.9
1345,10,Linear Regression,1721025.383314515,1954849.68
1383,10,Linear Regression,1602229.1847379291,1830939.1
1298,10,Linear Regression,1772165.4256862297,1655036.75
1272,10,Linear Regression,2105614.3900682647,1946875.06
1392,10,Linear Regression,1725740.2395915159,1869967.03
1312,10,Linear Regression,3025231.5753022158,1707298.14
1281,10,Linear Regression,1878069.4444243656,1808056.41
1311,10,Linear Regression,2374342.7492322936,3749057.69
1340,10,Linear Regression,1719156.3694416487,1775068.4
1356,10,Linear Regression,2110386.723928438,2115408.31
1397,10,Linear Regression,1703869.5864278688,1650285.54
1320,10,Linear Regression,1855284.7702407767,2106934.55
1352,10,Linear Regression,1683984.7751286065,1740063.1
1360,10,Linear Regression,2427274.8150286865,2950198.64
1296,10,Linear Regression,1799249.0680788702,1769793.37
1283,10,Linear Regression,1753802.153119335,1904618.17
1302,10,Linear Regression,1953274.1380388483,1740234.06
1357,10,Linear Regression,1918873.612073755,1933469.15
1350,10,Linear Regression,1745717.6815070133,1685910.53
1286,10,Linear Regression,1644555.357145392,1768172.31
1307,10,Linear Regression,2671571.6273519173,2176028.52
1359,10,Linear Regression,2335017.331189904,1869087.85
1389,10,Linear Regression,1626002.5861497212,1707481.9
1365,10,Linear Regression,1684758.8272441076,1767471.48
1326,10,Linear Regression,1905253.5730013105,1958003.19
1309,10,Linear Regression,2315636.224928576,1895901.59
1300,10,Linear Regression,2036643.9088428186,2411790.21
1366,10,Linear Regression,2338573.418272461,1711562.73
1336,10,Linear Regression,1644486.8833589875,1817934.76
1364,10,Linear Regression,3103637.361478677,1930690.37
1284,10,Linear Regression,1725087.914438576,1949236.09
1295,10,Linear Regression,1987480.979112035,2041069.37
1332,10,Linear Regression,1794394.9482350415,1712995.44
1376,10,Linear Regression,1725262.8430814166,1815760.42
1382,10,Linear Regression,1626276.2232874122,1795152.73
1333,10,Linear Regression,1783264.2129945185,1720908.01
1487,11,Linear Regression,1257818.574363544,1484169.74
1525,11,Linear Regression,1263720.4682914051,1297335.87
1440,11,Linear Regression,1262855.4842531432,1170103.25
1414,11,Linear Regression,1428561.253055368,1364207.0
1534,11,Linear Regression,1284285.084366035,1344483.81
1454,11,Linear Regression,1812011.9136304576,1172003.1
1423,11,Linear Regression,1258253.5191317736,1266796.13
1453,11,Linear Regression,1571905.8546604263,2306265.36
1482,11,Linear Regression,1250214.8788595994,1266546.73
1498,11,Linear Regression,1461127.833070834,1419236.9
1539,11,Linear Regression,1289583.1650863441,1372872.35
1462,11,Linear Regression,1225832.9776928453,1554747.15
1494,11,Linear Regression,1259388.8924236028,1314626.75
1502,11,Linear Regression,1576897.6770797274,1848953.48
1438,11,Linear Regression,1357928.5956395434,1280156.47
1425,11,Linear Regression,1186809.438059117,1264272.52
1444,11,Linear Regression,1307486.3009157937,1169831.38
1499,11,Linear Regression,1362973.6653300675,1314557.31
1492,11,Linear Regression,1279285.2882325333,1235775.15
1428,11,Linear Regression,1245687.5324432994,1262025.08
1449,11,Linear Regression,1765231.4282447095,1574684.08
1501,11,Linear Regression,1526135.1072482795,1315091.63
1531,11,Linear Regression,1306241.7904414386,1297028.6
1507,11,Linear Regression,1322441.200712374,1361595.33
1468,11,Linear Regression,1387415.9910251333,1399456.99
1451,11,Linear Regression,1481530.5721549958,1281675.6
1442,11,Linear Regression,1395203.6415590732,1564516.43
1508,11,Linear Regression,1537390.647922966,1264736.59
1478,11,Linear Regression,1213159.6845323234,1337506.74
1506,11,Linear Regression,2069615.1683651293,1352084.21
1426,11,Linear Regression,1254220.598208139,1369634.92
1437,11,Linear Regression,1352597.4746008443,1470308.32
1474,11,Linear Regression,1363255.8095022724,1277959.42
1518,11,Linear Regression,1246824.8695852435,1300104.03
1524,11,Linear Regression,1386285.2618925418,1352442.31
1475,11,Linear Regression,1299433.8391413465,1239466.97
1629,12,Linear Regression,931734.14302823,966817.24
1667,12,Linear Regression,925081.808430458,991514.21
1582,12,Linear Regression,928769.6489321077,851919.34
1556,12,Linear Regression,1102691.1034114223,972088.34
1676,12,Linear Regression,960363.782639447,941550.34
1596,12,Linear Regression,1473046.6369779534,891736.91
1565,12,Linear Regression,976204.0195368666,966054.97
1595,12,Linear Regression,988944.524385152,1768249.89
1624,12,Linear Regression,933819.668839011,936001.98
1640,12,Linear Regression,1143346.06284129,1086421.57
1681,12,Linear Regression,988321.5834284481,1061943.49
1604,12,Linear Regression,989730.4322841639,1128485.1
1636,12,Linear Regression,948105.0034432545,996937.95
1644,12,Linear Regression,1286449.3894124958,1591920.42
1580,12,Linear Regression,918034.3907805552,943506.28
1567,12,Linear Regression,927963.7182801588,955451.16
1586,12,Linear Regression,993231.8235650179,857883.46
1641,12,Linear Regression,974068.4300890447,997672.62
1634,12,Linear Regression,963334.4220633884,871692.74
1570,12,Linear Regression,910198.4381482292,958007.69
1591,12,Linear Regression,1381871.049003632,1117863.33
1643,12,Linear Regression,1158061.8911099487,970641.34
1673,12,Linear Regression,951471.2145842052,943124.74
1649,12,Linear Regression,852846.0908273717,981345.2
1610,12,Linear Regression,1023247.4057572896,1085248.21
1593,12,Linear Regression,1089422.3601765735,942475.24
1584,12,Linear Regression,1026698.5225560457,1121934.15
1650,12,Linear Regression,1216586.8747999165,865467.86
1620,12,Linear Regression,930687.3973531766,986504.93
1648,12,Linear Regression,1491288.1609402501,1111638.07
1568,12,Linear Regression,870962.9455122456,967576.95
1579,12,Linear Regression,1051053.3360869917,1041238.87
1616,12,Linear Regression,977748.8398387736,977033.5
1660,12,Linear Regression,969952.0515575209,1025382.22
1666,12,Linear Regression,963053.5298977629,1020486.05
1617,12,Linear Regression,991205.036013818,924134.99
1771,13,Linear Regression,1975029.334243311,2090340.98
1809,13,Linear Regression,1971157.7432026751,2043349.41
1724,13,Linear Regression,1795507.5373990135,1705655.09
1698,13,Linear Regression,2049599.6352545968,1879794.89
1818,13,Linear Regression,2003977.926492193,2053089.32
1738,13,Linear Regression,2973536.056239133,1675292.0
1707,13,Linear Regression,1829540.6863894984,1890273.44
1737,13,Linear Regression,2390985.734156148,3595903.2
1766,13,Linear Regression,1977347.3778788594,1956813.31
1782,13,Linear Regression,1955426.6650628876,1944438.9
1823,13,Linear Regression,2019538.5656220752,2073855.42
1746,13,Linear Regression,1718989.8802797638,2003480.59
1778,13,Linear Regression,1877877.0127678418,1997816.98
1786,13,Linear Regression,2456332.148634678,2864170.61
1722,13,Linear Regression,1878406.7832339914,1870843.9
1709,13,Linear Regression,1787606.5935380242,1877358.86
1728,13,Linear Regression,1912552.536392703,1796949.59
1783,13,Linear Regression,1778897.0136503372,1852432.58
1776,13,Linear Regression,2017918.633937482,1847430.96
1712,13,Linear Regression,1851213.7436411597,1970340.25
1733,13,Linear Regression,2496536.1499886108,2030933.46
1785,13,Linear Regression,2339220.149612472,2016323.51
1815,13,Linear Regression,1991048.135248232,2037663.71
1791,13,Linear Regression,2043501.256218933,2035431.39
1752,13,Linear Regression,1849691.4921427509,1894960.68
1735,13,Linear Regression,2098430.529737784,1939964.63
1726,13,Linear Regression,2027592.0506449805,2461468.35
1792,13,Linear Regression,2466635.076449617,1794962.64
1762,13,Linear Regression,1830518.4685397542,2086433.49
1790,13,Linear Regression,3322387.945864141,1969056.91
1710,13,Linear Regression,1814579.9434538225,1969121.45
1721,13,Linear Regression,2010863.589497695,1898321.33
1758,13,Linear Regression,1946532.1002141521,1958823.56
1802,13,Linear Regression,1796982.0005037305,1948982.7
1808,13,Linear Regression,1976723.6694136425,2131900.55
1759,13,Linear Regression,1882520.44318728,1860923.55
1913,14,Linear Regression,1952999.9962596097,1896873.99
1951,14,Linear Regression,1674358.9666142827,2030869.61
1866,14,Linear Regression,2071905.3688588315,1879891.13
1840,14,Linear Regression,2123211.8874167544,2066219.3
1960,14,Linear Regression,1460943.9584024819,1553250.16
1880,14,Linear Regression,3101510.9576494116,1623716.46
1849,14,Linear Regression,2137717.4805506277,2129771.13
1879,14,Linear Regression,2472537.543637011,3818686.45
1908,14,Linear Regression,1902251.5557198667,1953544.76
1924,14,Linear Regression,2375256.026613869,1980405.03
1965,14,Linear Regression,1584780.3483581855,1613342.19
1888,14,Linear Regression,1859475.026922499,2019031.67
1920,14,Linear Regression,1912569.4566125295,2132446.0
1928,14,Linear Regression,2463286.780499965,2685351.81
1864,14,Linear Regression,2077434.8270651828,2236209.13
1851,14,Linear Regression,1894138.7269588385,2227152.16
1870,14,Linear Regression,2223276.8865657337,1936621.09
1925,14,Linear Regression,2021982.7142496305,1931104.67
1918,14,Linear Regression,2041430.3311921943,1871555.64
1854,14,Linear Regression,2045269.450189498,2246179.91
1875,14,Linear Regression,2835785.532925187,1704218.84
1927,14,Linear Regression,2248989.4444367248,1969360.72
1957,14,Linear Regression,1593450.662889413,1591835.02
1933,14,Linear Regression,1776860.8790656212,2049485.49
1894,14,Linear Regression,2048677.6882459777,2041215.61
1877,14,Linear Regression,2350245.7973480956,2092189.06
1868,14,Linear Regression,2367304.5310725127,2600519.26
1934,14,Linear Regression,2048390.6987950504,1696248.27
1904,14,Linear Regression,1963771.9051539996,2082083.34
1932,14,Linear Regression,3041562.2105498724,1914148.89
1852,14,Linear Regression,2086793.1395573104,2219813.5
1863,14,Linear Regression,2111416.1922378503,2258781.28
1900,14,Linear Regression,2061013.2296568295,2004330.3
1944,14,Linear Regression,1593664.4948319844,1905033.01
1950,14,Linear Regression,1710211.585527254,1932233.17
1901,14,Linear Regression,2042866.177470385,1959967.8
2055,15,Linear Regression,627293.0917324818,599488.98
2093,15,Linear Regression,541721.8163160051,693780.42
2008,15,Linear Regression,630552.0153612813,548542.47
1982,15,Linear Regression,686200.5967006267,593710.67
2102,15,Linear Regression,547801.1786454552,592369.22
2022,15,Linear Regression,1077180.637606822,543754.17
1991,15,Linear Regression,633524.7064437594,594385.2
2021,15,Linear Regression,764172.2597344375,1368318.17
2050,15,Linear Regression,591781.4219099231,624114.56
2066,15,Linear Regression,650073.0808263062,582864.35
2107,15,Linear Regression,584082.8901547912,610185.32
2030,15,Linear Regression,522548.56544729567,649993.5
2062,15,Linear Regression,526291.2751495587,642679.81
2070,15,Linear Regression,798176.41073903,1066478.1
2006,15,Linear Regression,592437.5107244067,691497.62
1993,15,Linear Regression,576609.3322545593,744772.88
2012,15,Linear Regression,669597.1207153061,600395.73
2067,15,Linear Regression,510079.5183487935,537035.28
2060,15,Linear Regression,640111.7310147558,545570.86
1996,15,Linear Regression,649524.074772285,672194.03
2017,15,Linear Regression,885098.6790034967,682447.1
2069,15,Linear Regression,677204.1280664477,597856.51
2099,15,Linear Regression,623158.2478568559,624099.48
2075,15,Linear Regression,557054.2173631672,663971.26
2036,15,Linear Regression,543146.4671892569,573374.49
2019,15,Linear Regression,754544.6860487722,619639.74
2010,15,Linear Regression,710415.3153958584,847294.04
2076,15,Linear Regression,732809.169602799,454183.42
2046,15,Linear Regression,566862.4461932662,639928.85
2074,15,Linear Regression,1064511.4915406206,603460.79
1994,15,Linear Regression,629630.0211345401,639651.24
2005,15,Linear Regression,605872.163937296,634605.77
2042,15,Linear Regression,565232.6717760569,630482.91
2086,15,Linear Regression,513138.31976873684,557547.25
2092,15,Linear Regression,552023.5897461541,600050.98
2043,15,Linear Regression,565342.3769767473,593941.9
2197,16,Linear Regression,541238.8190412946,554630.42
2235,16,Linear Regression,463774.1036571406,518045.09
2150,16,Linear Regression,542997.0967560491,511330.32
2124,16,Linear Regression,464153.2024971161,504307.35
2244,16,Linear Regression,574982.4655447865,565297.54
2164,16,Linear Regression,723935.9607168494,575317.38
2133,16,Linear Regression,472317.926363837,401770.9
2163,16,Linear Regression,510360.20688577415,1004730.69
2192,16,Linear Regression,466494.1980180797,586841.77
2208,16,Linear Regression,488915.43299780076,466806.89
2249,16,Linear Regression,550082.6361601485,551837.31
